GENE_SYMBOL	DRUG_NAME
ABCC2	tamoxifen
TNF	etanercept, infliximab, Tumor necrosis factor alpha (TNF-alpha) inhibitors
SCN1A	carbamazepine
PAPPA2	salbutamol
OPRD1	norbuprenorphine
NCOA3	salbutamol
CRHR2	salbutamol
CYP3A4	phenprocoumon
ADCY9	salbutamol
MCPH1	perphenazine
CDH13	perphenazine
SKOR2	perphenazine
KCNMA1	quetiapine
MAML3	perphenazine
UGT2B7	valproic acid
RUNX1	methacholine
LRP1B	risperidone
HTRA1	bevacizumab
PSMD14	risperidone
AGAP1	risperidone
ARMS2	bevacizumab
APEH	valproic acid
NPAS3	risperidone
TMEFF2	risperidone
PCK1	metformin
CDH4	ziprasidone
LYN	ziprasidone
CFH	bevacizumab
NALCN	ziprasidone
CNTN4	ziprasidone
SLCO1A2	imatinib
ADD1	hydrochlorothiazide
	olanzapine
APOB	fenofibrate
MTR	methotrexate
FKBP5	citalopram, fluoxetine, mirtazapine, paroxetine, Selective serotonin reuptake inhibitors, venlafaxine
CSMD1	olanzapine
PLAGL1	olanzapine
OPRM1	acetaminophen
PTPRN2	olanzapine
NQO1	warfarin
PRKCE	perphenazine
	perphenazine
DOT1L	hydrochlorothiazide
ADM	paroxetine
ATG5	tildrakizumab
IL17RC	tildrakizumab
BDNF	citalopram
OXT	clozapine
CYP3A4	diazepam
DHFR	methotrexate
NOS1AP	repaglinide
ABCB1	highly active antiretroviral therapy (haart)
ABCC1	lamivudine, lopinavir, ritonavir, zidovudine
BDNF	fluoxetine
TNFAIP3	tildrakizumab
DRD3	paroxetine
COMT	entacapone
SLCO1B3	telmisartan
ABCG8	atorvastatin, simvastatin
ULK3	imatinib
DRD1	clozapine
STAT3	interferons
SLCO2B1	tamoxifen
HRH3	risperidone
TAAR6	aripiprazole
IL6	peginterferon alfa-2a
ABCG2	sulfasalazine
CNTF, ZFP91-CNTF	iloperidone
OPRD1	disulfiram
STIM1	erythropoietin
PTGFR	latanoprost
ABCC4	furosemide
CYP1A1	antiepileptics
COMT, TXNRD2	morphine
CYP3A4	carbamazepine
ABCC3	morphine
CYP2D6	n-desmethyltramadol, o-desmethyltramadol
CYP3A4	n-desmethyltramadol, tramadol
ABCC2	clopidogrel
SORCS2	atazanavir
ZNF816	Tumor necrosis factor alpha (TNF-alpha) inhibitors
UGT2B7	carbamazepine
NR1I2	carbamazepine
PGLYRP4	Tumor necrosis factor alpha (TNF-alpha) inhibitors
GNB3	sumatriptan
IL12B	Tumor necrosis factor alpha (TNF-alpha) inhibitors
CYP2D6	desethyl hydroxychloroquine
TRPV1	cannabinoids
UGT2B7	cannabinoids
CTNNA2	Tumor necrosis factor alpha (TNF-alpha) inhibitors
KCNJ11	repaglinide
OPRM1	tramadol
TCF7L2	repaglinide
EPHX1	carbamazepine
ORAI1	erythropoietin
ABCB1	carbamazepine
ARVCF, COMT	morphine
DRD2	antipsychotics
CETP	HMG-CoA reductase inhibitors
CDKAL1	Tumor necrosis factor alpha (TNF-alpha) inhibitors
ABCC2	carbamazepine
SIK3	HMG-CoA reductase inhibitors
HLA-C	Tumor necrosis factor alpha (TNF-alpha) inhibitors
KCNMB2	ritodrine
MAP3K1	Tumor necrosis factor alpha (TNF-alpha) inhibitors
GGCX	warfarin
METTL21A	morphine
ABCB1	cannabinoids
OPRM1	morphine
ADRB1	metoprolol
SRP19	citalopram, fluoxetine, paroxetine, sertraline
REEP5	citalopram, fluoxetine, paroxetine, sertraline
ABCB1	atazanavir
SLCO1B1	atazanavir
CASP7	docetaxel, gemcitabine, paclitaxel, Platinum compounds, vinorelbine
SLC26A9	olanzapine
NFIB	solanidine
EHF	ziprasidone
SLC6A3	clozapine
IL1A	olanzapine
POR	cyclosporine
UGT1A1, UGT1A10, UGT1A3, UGT1A4, UGT1A5, UGT1A6, UGT1A7, UGT1A8, UGT1A9	fesoterodine
PTPRD	pioglitazone
VKORC1	acenocoumarol, warfarin
GRIN2B	acamprosate
ATP1A2	olanzapine
	risperidone
TNFRSF11A	risperidone
PPA2	risperidone
	methotrexate
OPRM1	fentanyl, hydromorphone, opioids, oxycodone, tramadol
IGF2BP2	repaglinide
COMT	rasagiline
MTHFR	disulfiram
FCGR2A	Tumor necrosis factor alpha (TNF-alpha) inhibitors
BEST3	hydrochlorothiazide
UGT1A6	deferiprone
FCGR3A	Tumor necrosis factor alpha (TNF-alpha) inhibitors
ADRA1A	nifedipine
PPARG	pioglitazone
CASP7	paclitaxel, Platinum compounds
TNF	opioids
TJP1	risperidone
IL6	opioids
ADGRL3	methylphenidate
CA10	fluticasone propionate, montelukast
CASP7	gemcitabine, Platinum compounds
	fluticasone propionate, montelukast
CFH	ranibizumab
SPOPL	olanzapine
PDE4D	quetiapine
ABCB1	tenofovir alafenamide
STAT6	esomeprazole
WBP2NL	risperidone
CD40LG	adalimumab
ESR1	raloxifene
MYO1H	lithium
FCGR2A	infliximab
EPHX2	lithium
FBXW12	losartan, losartan E-3174
GRAMD1B	lithium
CYP2D6	nevirapine
CYP2B6	nevirapine
ADRB1	catecholamines
APOE	acenocoumarol
ZNF703	losartan, losartan E-3174
BDKRB1	perindopril
SLC17A4	losartan, losartan E-3174
CHRNA5	Drugs used in nicotine dependence
NFATC2	adalimumab, etanercept, infliximab
CHRNA3, CHRNA5	Drugs used in nicotine dependence
ABCG2	allopurinol
FAM177A1	lithium
	clopidogrel
CHUK	Tumor necrosis factor alpha (TNF-alpha) inhibitors
ADCY1	lithium
KCNQ1	repaglinide
FAM178B	lithium
PRORP	zileuton
CYP2C9	losartan, losartan E-3174
ZNF804A	lithium
XRCC1	Platinum compounds
TGFB1	glatiramer acetate
ABCG2	N-desmethyltamoxifen
GLCCI1	glucocorticoids
FMO3	teneligliptin
COMT	quetiapine
GPR83	hydrochlorothiazide
FSHR	menotropins
GPR83	candesartan
IL6	tacrolimus
ABCB1	paclitaxel
HSD3B1	hydrochlorothiazide
TTC6	hydrochlorothiazide
CYP3A4	teneligliptin
IFNAR1	glatiramer acetate
	5-hydroxyomeprazole, omeprazole
	6-hydroxy s-warfarin
BDNF	citalopram, escitalopram, fluoxetine, sertraline
PARP14	6-hydroxy s-warfarin
ADRB2	salbutamol
NR1I3	efavirenz
CYP19A1	tamoxifen
IFNL3, IFNL4	peginterferon alfa-2a, ribavirin
GRID2	6-hydroxy r-warfarin, 6-hydroxy s-warfarin
CACNA1C	lacidipine, nifedipine, nitrendipine
CYP3A4	lumefantrine
HTR1A	quetiapine
BDNF	amitriptyline, clomipramine, duloxetine, imipramine, milnacipran, venlafaxine
EPM2A	chlorpromazine, clozapine, haloperidol, olanzapine, quetiapine, risperidone, trifluoperazine
CACNA1C	amlodipine, felodipine
CYP2C18	warfarin
GSK3B	citalopram, fluoxetine
SRPRB	ethanol
ALDH2	ethanol
CYP3A5	lumefantrine
PGM1	ethanol
FPGS	warfarin
ADH1A	acetaldehyde
ALDH2	acetaldehyde
FCGR3A	infliximab
FCGR3A	cetuximab
PGM1	acetaldehyde
ABCB1	verapamil
ADH1B	acetaldehyde
CYP3A5	sunitinib
UGT2B10	n-desmethylclozapine
N6AMT1	clopidogrel
ASTN2	fentanyl
CYP11B2	benazepril, imidapril
COL1A1	etidronic acid
ABCG2	voriconazole
ABCB1	morphine, nortriptyline
HTR1A	risperidone
	duloxetine
ZNF385D	duloxetine
BDNF	escitalopram, fluoxetine, paroxetine, sertraline
SLC19A1	folic acid, hydroxychloroquine, methotrexate, sulfasalazine
MTR	folic acid, hydroxychloroquine, methotrexate, sulfasalazine
SULT1A1	tamoxifen
ADRB2	terbutaline
NRXN1	duloxetine
ADRB2	atenolol
VEGFA	bevacizumab, capecitabine, fluorouracil, irinotecan, leucovorin, oxaliplatin
HFE	erythropoietin
ADRB2	enalapril
ADRB2	atenolol, enalapril
TEX10	duloxetine
ABCB1	digoxin
ATP10A	duloxetine
INVS	duloxetine
ABCB1	abemaciclib, palbociclib, ribociclib
CYP3A5	amlodipine
	infliximab
ABAT	valproic acid
CDA	capecitabine
NOS3	hydralazine / isosorbide dinitrate
CRP	adalimumab
CYP3A43	olanzapine
EOMES	glatiramer acetate
ABCB1	etoposide
ATG5	adalimumab
MIEF2	duloxetine
AOX1	azathioprine
CYP11B2	hydralazine / isosorbide dinitrate
LPL	fenofibrate
FCN2	duloxetine
APOA1	fenofibrate
CLEC16A	glatiramer acetate
SKIC3	duloxetine
CACNA1H	ethosuximide
CACNA1I	ethosuximide
TREML4	duloxetine
MOCOS	azathioprine
ABCB1	lamotrigine
CALM1	cyclosporine
AGT	irbesartan
CACNA1H	lamotrigine
ADRA2A	atenolol
	cyclosporine
DRD2	chlorpromazine
AMPD1	methotrexate
AGT	benazepril
ABCB1	omeprazole
F7	warfarin
TCF7L2	sulfonamides, urea derivatives
GSTP1	fluorouracil, oxaliplatin
CYP4F2	acenocoumarol
APOA5	fenofibrate
RHOA	pravastatin, simvastatin
	citalopram
CYP2E1	isoniazid
GATA4	warfarin
UGT2B7	mycophenolic acid acyl glucuronide
VEGFA	sildenafil
ACE2	captopril
FCGR2A	cyclophosphamide, doxorubicin, paclitaxel, trastuzumab
FCGR3A	trastuzumab
CR1	eculizumab
UGT1A4	mirabegron
UGT1A1	mycophenolic acid
UGT1A3	mirabegron
SLC6A2	mirabegron
SLC19A1	mirabegron
DRD3	clozapine
AGTR1	candesartan
AGTR1	irbesartan
CYP3A5	docetaxel, paclitaxel
DPYD	capecitabine, fluorouracil, tegafur / gimeracil / oteracil
SLCO1B1	ticagrelor
SLC29A1	gemcitabine, paclitaxel
BDNF	citalopram, escitalopram, fluoxetine, fluvoxamine, paroxetine, sertraline
CES1	methylphenidate
UGT2B7	ticagrelor
CYP3A43	ticagrelor
LEPR	simvastatin
SULT1A1	acetaminophen
IL2	opioids
BDNF	opioids
CYP4F2	acenocoumarol, warfarin
AGT	atenolol, irbesartan
CYP1A1	caffeine
VEGFA	docetaxel
IL1B	opioids
SCARB1	fenofibrate
SLC22A6	tenofovir
OPRD1	opioids
CYP2C9	acenocoumarol, warfarin
CXCL10	peginterferon alfa-2a, peginterferon alfa-2b
CFTR	ataluren
ERCC2	Platinum compounds
SLC30A8	insulin recombinant, zinc acetate
DRD1	methylphenidate
ABCB1	fentanyl
ATIC	folic acid, methotrexate
ADAM33	corticosteroids, selective beta-2-adrenoreceptor agonists
GADL1	lithium
ITPA	folic acid, methotrexate
ADA	methotrexate
ADORA2A	methotrexate
AMPD1	folic acid, methotrexate
EGFR	fluorouracil
TGFBR3	antidepressants
AADAC	rifampin
SLCO2B1	abiraterone
AREG	cetuximab, panitumumab
ABCB1	rifampin
P2RX7	fentanyl
DRD3	methylphenidate
DRD4	methylphenidate
ADRA2A	methylphenidate
COMT	methylphenidate
GNAS	dobutamine
CRHR1	antidepressants
UGT1A1, UGT1A10, UGT1A3, UGT1A4, UGT1A5, UGT1A6, UGT1A7, UGT1A8, UGT1A9	topiramate
SLC29A1	peginterferon alfa-2a, peginterferon alfa-2b, ribavirin
ADH1B	ethanol
PPARA	phenprocoumon
ADH1A	ethanol
KCNJ6	methadone
ADH1C	ethanol
PPARG	rosiglitazone
SUMO4	tacrolimus
LPA	HMG-CoA reductase inhibitors
ABCG2	HMG-CoA reductase inhibitors
NEDD4L	citalopram
TOMM40	HMG-CoA reductase inhibitors
UGT1A10, UGT1A3, UGT1A4, UGT1A5, UGT1A6, UGT1A7, UGT1A8, UGT1A9	valproic acid
PEBP4	methylphenidate
ITGAL	verapamil
KDR	pazopanib
ADH7	ethanol
IL4R	Hepatitis vaccines
IFNL3	peginterferon alfa-2a, ribavirin
AGT	benazepril, imidapril
MGAT5	ursodeoxycholic acid
CYP2C19	clopidogrel thiol metabolite H4
IL13	Hepatitis vaccines
CYP27B1	peginterferon alfa-2b, ribavirin
CES1	dabigatran
VDR	irinotecan
SNAP25	methylphenidate
SLC6A3	methylphenidate
IFNL3, IFNL4	interferons, ribavirin
XRCC1	platinum
	Selective serotonin reuptake inhibitors
PLCB1	Selective serotonin reuptake inhibitors
LRP1	warfarin
IFNL3	interferons, ribavirin
LGR5	fluorouracil
KIF6	atorvastatin, pravastatin
MTHFR	capecitabine, fluorouracil
SLCO1B1	pitavastatin, pitavastatin lactone
CDK4	somatropin recombinant
FMO5	metformin
USP24	rosuvastatin
RORA	interferon beta-1a
CES1	remimazolam
	nicotine
APOE	rosuvastatin
NCF4	idarubicin
ABCC2	simvastatin
RAC2	idarubicin
IFNL3, IFNL4	peginterferon alfa-2a, peginterferon alfa-2b
LPA	rosuvastatin
UGT1A1, UGT1A10, UGT1A3, UGT1A4, UGT1A5, UGT1A6, UGT1A7, UGT1A8, UGT1A9	atorvastatin
BDNF	methylphenidate
CYP3A7	atorvastatin
CYP1A2	clozapine
PRPF31	metformin
SLC7A5	gabapentin
NBEA	metformin
SLC22A1	sumatriptan
SLC22A1	fenoterol
IRS1	Drugs Used In Diabetes
XRCC1	fluorouracil, leucovorin, oxaliplatin
NEDD4L	hydrochlorothiazide
IFNL3	peginterferon alfa-2a, peginterferon alfa-2b
ABCC2	emtricitabine
SLC22A1	cycloguanil
SLC22A1	proguanil
SLC7A5	gabapentin, pregabalin
CPA6	metformin
DUSP1	salbutamol
SLC22A1	tramadol
SLCO1B3	tacrolimus
IL11	escitalopram
CES1	clopidogrel
SLC2A2	tacrolimus
YBX1	abiraterone
NFATC4	tacrolimus
SLCO1B1	grazoprevir
CYP2D6	bisoprolol
BDNF, BDNF-AS	methadone
SLC22A1	o-desmethyltramadol
NOS3	enalapril
BDNF	methadone
GSTA1	busulfan
BDKRB2	enalapril
CYP3A5	bisoprolol
TNFRSF1A	Tumor necrosis factor alpha (TNF-alpha) inhibitors
TLR4	Tumor necrosis factor alpha (TNF-alpha) inhibitors
TLR2	Tumor necrosis factor alpha (TNF-alpha) inhibitors
IFNG	Tumor necrosis factor alpha (TNF-alpha) inhibitors
TLR9	Tumor necrosis factor alpha (TNF-alpha) inhibitors
VKORC1L1	warfarin
OPRM1	sufentanil
ENPP2	opioids
APOE	donepezil, galantamine, rivastigmine
PAX4	rosiglitazone
APOE	atorvastatin
ABCB1	opioids
IL6	Tumor necrosis factor alpha (TNF-alpha) inhibitors
IL17A	Tumor necrosis factor alpha (TNF-alpha) inhibitors
ABCC4	latanoprost
TNFRSF1B	adalimumab, etanercept, infliximab, ustekinumab
CNPY4	Tumor necrosis factor alpha (TNF-alpha) inhibitors
CALCA	botulinum toxin type a
CD14	Tumor necrosis factor alpha (TNF-alpha) inhibitors
TRPV1	botulinum toxin type a
IL1B	Tumor necrosis factor alpha (TNF-alpha) inhibitors
IL1RN	Tumor necrosis factor alpha (TNF-alpha) inhibitors
TNFAIP3	Tumor necrosis factor alpha (TNF-alpha) inhibitors
APOE	HMG-CoA reductase inhibitors
ABCB1	losartan
FOLR3	pemetrexed
GRK4	metoprolol
IFNL3, IFNL4	highly active antiretroviral therapy (haart)
HTR2A	fluoxetine
IFNL3, IFNL4	direct acting antivirals, elbasvir / grazoprevir, ledipasvir / sofosbuvir
GAD1	methadone
IL1B	infliximab
CYP4F2	ticagrelor
UGT1A4	clozapine
VEGFC	uric acid
SLCO1B1	letermovir
UGT1A1	clozapine
CAPN10	metformin
UGT1A1	letermovir
FHIT	interferon beta-1a, interferon beta-1b
FMO2	glyburide
ADRB2	propranolol
ABCB1	clozapine
SLC16A7	methotrexate
ARID5B	methotrexate
APOE	fenofibrate
NAT2	iguratimod
	interferon beta-1a, interferon beta-1b
KCNQ1	sitagliptin, vildagliptin
ABCG2	iguratimod
GAPVD1	interferon beta-1a, interferon beta-1b
OPRD1	methadone
ZNF804A	antipsychotics
CYP1A1	capecitabine, docetaxel
CYP51A1	glyburide
ABCB1	anastrozole
HTR1A	amisulpride, antipsychotics, olanzapine, quetiapine, risperidone
BRINP3	uric acid
UGT2B15	glyburide
PADI4	uric acid
ZNF697	interferon beta-1a, interferon beta-1b
ABCC5	doxorubicin
XRCC3	Platinum compounds
MAPK1	glyburide
ABCC5	glyburide
SPINK5	glyburide
BDKRB2	glyburide
ABCB1	iguratimod
KLB	ethanol
ESR1	glyburide
TBXT	flunisolide
ERCC1	granisetron, palonosetron
CYP2D6	valproic acid
TNFRSF1B	Tumor necrosis factor alpha (TNF-alpha) inhibitors
DRD2	rasagiline
CTLA4	tacrolimus
BDNF-AS	antidepressants
IL3	tacrolimus
CYP24A1	telaprevir
CHRNA4	varenicline
CYP1A2	escitalopram
HSPA5	Platinum compounds
P2RY12	clopidogrel
ORMDL3	fluticasone propionate
FCGR2A	abatacept, rituximab, tocilizumab, Tumor necrosis factor alpha (TNF-alpha) inhibitors
SLCO1B1	atazanavir / ritonavir
ABCG2	deferasirox
CYP3A5	atazanavir / ritonavir
VDR	adalimumab, certolizumab pegol, etanercept, golimumab, infliximab
AGTR1	angiotensin II
NR3C1	antiepileptics
ABCC2	deferasirox
APOE	fluvastatin
ABCB1	talinolol
PDE4B	ritodrine
UGT2B15	lamotrigine
POR	bupropion
XPA	Platinum compounds
ABCB1	aripiprazole, dehydroaripiprazole
MMP9	Antihypertensives, hydralazine, Methyldopa, nifedipine
VDR	daclatasvir
MMP9	Methyldopa
CYP24A1	daclatasvir
SCN1A	carbamazepine, oxcarbazepine
NUMA1	Calcium channel blockers
TANC2	Calcium channel blockers
GNB3	sibutramine
ABCC2	carbamazepine, oxcarbazepine
CYP2B6	S-EDDP
UGT1A9	simvastatin
ERCC4	Platinum compounds
ERCC3	Platinum compounds
MTHFR	antipsychotics, chlorpromazine, clozapine, haloperidol, olanzapine, quetiapine, risperidone
UGT2B7	oxycodone
HRH4	risperidone
GRK4	atenolol
PICALM	Calcium channel blockers
IFNL3, IFNL4	deleobuvir, faldaprevir
GABRA2	propofol
HNF4A	warfarin
CYP1B1	codeine, tramadol
EGFR	erlotinib, gefitinib
NR1I3	warfarin
PCDHB8	verapamil
POR	rivaroxaban
PCDHB6	verapamil
KRAS	capecitabine, cetuximab, oxaliplatin
AGTR1	atorvastatin
BDKRB2	atorvastatin
AGTR1	losartan
OPRM1	heroin
MAOB	5-hydroxyindole-3-acetic acid, serotonin
GRIK4	antidepressants
POR	apixaban
UGT1A9	oxcarbazepine
CYP11B2	candesartan
	3-hydroxycotinine
CYP2D6	hydrocodone, oxycodone
EGLN2	3-hydroxycotinine
MACROD2	hydrocodone, oxycodone
GNB3	clonidine
MTHFR	benazepril
CYP1A1	deferasirox
IL4R	pitrakinra
CACNA2D3	radiotherapy
MAP3K5	hydroxyurea
CLNK	Antihypertensives
ABCC2	atorvastatin
FABP1	fenofibrate
FGF2	lenalidomide, thalidomide
MAOA	antidepressants
MTR	benazepril
ABCC2	voriconazole
VKORC1	acenocoumarol, phenprocoumon
FMO3	sulindac
SLCO1B3	mycophenolate mofetil
NR1I2	memantine
ADRB2	benazepril
ANKS1B	amisulpride
SCARB1	rosuvastatin
SLCO1B1	simvastatin
SV2C	olanzapine
TBX21	corticosteroids
ABCC1	methotrexate
HTR2A	antidepressants
CYP2D6	carbamazepine, lamotrigine, phenytoin, primidone, valproic acid
CYP2C9	carbamazepine, lamotrigine, phenytoin, primidone, valproic acid
CYP3A4	carbamazepine, lamotrigine, phenytoin, primidone, valproic acid
ANO2	duloxetine
ARG1	selective beta-2-adrenoreceptor agonists
ADRB1	dobutamine
PVT1	glatiramer acetate
UGT2B7	methadone
CCND1	pemetrexed, Platinum compounds
GP1BA	aspirin
	anastrozole
ABCB1	trazodone
OPRM1	oxycodone
PPARA	fenofibrate
SLC22A11	methotrexate
HMGCR	HMG-CoA reductase inhibitors
CYP3A5	4-hydroxycyclophosphamide
	HMG-CoA reductase inhibitors
IL6	fenofibrate
NRP1	ranibizumab
CETP	atorvastatin
MICB	peginterferon alfa-2a, peginterferon alfa-2b, ribavirin
ABCG2	methotrexate
DBH	nicotine
MAOA	nicotine
ABCB1	omeprazole, pantoprazole
VDR	deferasirox
HTR1A	fluvoxamine, milnacipran, paroxetine
GRM3	antipsychotics
ATP2B1	Antihypertensives
PRSS53, VKORC1	warfarin
NR1I2	isoniazid
SLCO1B1	isoniazid
CACNA1C	Calcium channel blockers
EGFR	gefitinib
SLCO1B1	HMG-CoA reductase inhibitors
CELSR2	HMG-CoA reductase inhibitors
VKORC1	phenprocoumon, warfarin
APOC1, APOE	warfarin
CFH	Photodynamic therapy
ABCG2	risperidone
HTR1B	fluoxetine
PEAR1	aspirin, prasugrel
ABCB1	cyclosporine
PEAR1	aspirin, clopidogrel, prasugrel
GNB3	hydralazine / isosorbide dinitrate
CYP3A5	simvastatin
PPARA	lovastatin
CYP1A2	nevirapine
OPRM1	fentanyl
CYP19A1	anastrozole, letrozole, tamoxifen
ERICH3	serotonin
TSPAN5	serotonin
TRAF1	Tumor necrosis factor alpha (TNF-alpha) inhibitors
CTNNB1	thalidomide
CTNNB1	cyclophosphamide, dexamethasone, thalidomide
IL17A	opioids
CYP1A1	Platinum compounds
ERICH3	antidepressants, citalopram, escitalopram
OPRM1	acetaminophen, tramadol
FCGR2A	rituximab
UGT2B10	cotinine
ALDH1A1	cyclophosphamide, doxorubicin, FEC100, fluorouracil
FCGR3A	tocilizumab
ADRB2	carvedilol
CYP3A5	atorvastatin, lovastatin, simvastatin
ABCB1	phenobarbital
FMO3	tacrolimus
CRP	fenofibrate
MMP3	pravastatin
UGT1A4	n-desmethylclozapine
CYP2C18	clozapine
FCER1A	desloratadine, mizolastine
SELE	capecitabine, fluorouracil, leucovorin, oxaliplatin
	opioids
PCSK9	HMG-CoA reductase inhibitors
MTHFR	capecitabine, fluorouracil, leucovorin, oxaliplatin
ERCC5	platinum
CFTR	elexacaftor / tezacaftor / ivacaftor, ivacaftor / tezacaftor
UGT2B7	carvedilol
CHRNA5	bupropion, nicotine, varenicline
CDH2	methadone
TLR4	Pertussis vaccines
ABCG2	sorafenib
TLR7	imiquimod
UGT2B10	clozapine
TAOK3	opioids
MTHFR	vitamin b12 and folic acid
AGTR1	captopril
GSTP1	anthracyclines and related substances
CBR1	daunorubicin
ABCB1	silibinin
SLCO1B1, SLCO1B3, SLCO1B7	bilirubin
GNB3	atenolol
PSORS1C1	etanercept
ABCC4	mercaptopurine
TPH2	disulfiram
NR3C2	enalapril
STAT4	etanercept
SLCO1B1	atorvastatin, HMG-CoA reductase inhibitors, pravastatin, simvastatin
ABCA1	fenofibrate
HTR2A	sertraline
NUP107	Platinum compounds
CYP2C9	ketoprofen
TNF	etanercept
CHL1	antidepressants
TANK	adalimumab
VEGFA	adalimumab
ADRB1	carvedilol
TNF	infliximab
VASP	hydrochlorothiazide
TNFAIP3	adalimumab
SLCO1B1	simvastatin, simvastatin acid
ERCC2	bevacizumab, capecitabine, cisplatin, docetaxel, epirubicin, oxaliplatin, trastuzumab
ERCC1	bevacizumab, capecitabine, cisplatin, docetaxel, epirubicin, oxaliplatin, trastuzumab
MTHFR	bevacizumab, capecitabine, cisplatin, docetaxel, epirubicin, oxaliplatin, trastuzumab
CNR1	methadone
TPH2	methadone
NPPA-AS1	bumetanide, furosemide, torasemide
UGT2B7	morphine
KIF6	atorvastatin, simvastatin
OPRL1	methadone
KIF6	rosuvastatin
	adrenergics, inhalants
GRIK1	topiramate
ADD1	bumetanide, furosemide, torasemide
CDA	cisplatin, gemcitabine
KIF6	atorvastatin
ERCC1	cisplatin, gemcitabine
SLC12A3	bumetanide, furosemide, torasemide
ABCB1	fluvastatin
CYP4F11	warfarin
VEGFA	carboplatin, taxanes
CETP	fluvastatin
IFNL3, IFNL4	tenofovir
ABCB1	glucocorticoids
UGT2B7	fentanyl
ADRB2	tiotropium
ABCC2	lumefantrine
CFTR	elexacaftor / tezacaftor / ivacaftor
GNB3	bumetanide, furosemide, torasemide
HTR2A	clozapine
LPL	pravastatin
CETP	lovastatin
CHRNA3	nicotine
LIPC	fluvastatin
CYP1A1	clozapine
LIPC	simvastatin
VEGFA	cisplatin, fluorouracil, oxaliplatin
	cisplatin, fluorouracil, mitoxantrone
SLCO1B1	lovastatin
SLC22A3	catecholamines, metformin
LDLR	lovastatin
CACNA1C	amlodipine
CYP3A4	fluvastatin
ADH1C	naltrexone
ADH1B	naltrexone
GALNT14	cisplatin, fluorouracil, mitoxantrone
ALDH2	naltrexone
CYP2B6	varenicline
ABCB1	Antibiotics, esomeprazole
VEGFA	carfilzomib, dexamethasone, lenalidomide
ABCG2	dolutegravir
DRD3	quetiapine
GALNT14	cisplatin, fluorouracil
KDR	carfilzomib, dexamethasone, lenalidomide
GALNT14	sorafenib
ABCC2	mycophenolic acid
ATF2	fentanyl
ANO2	aflibercept, ranibizumab
SLC6A2	venlafaxine
IFNL3, IFNL4	boceprevir, peginterferon alfa-2a, peginterferon alfa-2b, ribavirin, telaprevir
CHRNA7	donepezil, galantamine, rivastigmine
FCGR2A	adalimumab
ENOSF1	fluorouracil
HINT1	daclatasvir, sofosbuvir
IL6	adalimumab, etanercept, infliximab
OPRD1	buprenorphine
SCN2A	carbamazepine, phenobarbital, phenytoin, valproic acid
CYP3A4, TMEM130	apremilast
CYP3A4	apremilast
MYLIP	atorvastatin
PDE4D	apremilast
SCAP	simvastatin
CDKN2B, CDKN2B-AS1	apremilast
LIPC	pravastatin
HTR2A	olanzapine
ABCB1	simvastatin
NUDT15	azathioprine, mercaptopurine
	budesonide
CYP2D6	thioridazine
CYP1A2	deferasirox
DRD2	olanzapine
SLC10A1	pravastatin
FCGR2A	adalimumab, etanercept, infliximab
MTHFR	capecitabine
IFNL3	daclatasvir, sofosbuvir
	buprenorphine
CHRNA5	nicotine
FCGR3A	adalimumab, etanercept, infliximab
IL10	etanercept
ADAMTSL2	buprenorphine
TGFB1	etanercept
CYP2B6	efavirenz, non-nucleoside reverse transcriptase inhibitors
AOX1	XK469
PON1	simvastatin
ADRB1	bucindolol
EPHX1	phenprocoumon
TNF	aspirin, diclofenac, ibuprofen, indomethacin, ketorolac, naproxen
PROC	phenprocoumon
SLC22A4	imatinib
TNF	atorvastatin
SLC22A5	imatinib
SP1	metformin
CYP3A4	warfarin
CYP1A2	warfarin
ABCC4	imatinib
DRD3	atorvastatin
SLC15A2	warfarin
MTHFR	atorvastatin
NR1I2	ritonavir
SLC22A2	l-tryptophan
SLCO1B1	ritonavir
ABCB1	ritonavir
RAMP1	erenumab
TNF	adalimumab, infliximab
CYP1A2	erlotinib
POR	sirolimus
BDNF	olanzapine
SLC22A12	losartan
TNF	adalimumab, etanercept, infliximab
TNF	adalimumab
IL10	sirolimus
RRM1	cladribine, cytarabine
RRM2B	cladribine, cytarabine
IFNL3, IFNL4	"""interferon alfa-2a, recombinant"", ""interferon alfa-2b, recombinant"", ""ribavirin"""
IFNL3	"""interferon alfa-2a, recombinant"", ""interferon alfa-2b, recombinant"", ""ribavirin"""
PSMA4	cotinine
CHRNA5	cotinine
TNFRSF10A	infliximab
RRM2	cladribine, cytarabine
FTO	"""interferon alfa-2a, recombinant"", ""interferon alfa-2b, recombinant"", ""ribavirin"""
	cotinine
DTNBP1	clozapine
CHRNB4	cotinine
ABCB1	sirolimus
SLCO1B3	warfarin
CHRNA3	cotinine
NFKB1	flupenthixol
SLCO2B1	montelukast
CYP24A1	deferasirox
TPH2	antidepressants
IMPDH1	methotrexate polyglutamate
EIF3A	carboplatin, cisplatin
CEP72	methotrexate polyglutamate
TPH2	mirtazapine, venlafaxine
SLCO1B3	methotrexate polyglutamate
FMO3	nicotine
VEGFA	pazopanib
FSTL5	methotrexate polyglutamate
ATG16L1	methotrexate polyglutamate
CYP1A2	theophylline
TNFRSF1A	adalimumab, etanercept, infliximab
TNFRSF10A	adalimumab, etanercept, infliximab
PTTG1	etanercept
CMPK1	cisplatin, gemcitabine
NR1I2	voriconazole
HLA-B	etanercept
MAP3K1	etanercept
COMT	clozapine
HTR1A	clozapine
